[0m01:09:26  Running with dbt=1.10.13
[0m01:09:27  Registered adapter: sqlite=1.10.0
[0m01:09:28  Found 15 models, 26 data tests, 1 seed, 416 macros
[0m01:09:28  
[0m01:09:28  Concurrency: 1 threads (target='dev')
[0m01:09:28  
[0m01:09:28  1 of 26 START test assert_kaggle_teams_have_reference_mapping .................. [RUN]
[0m01:09:28  1 of 26 PASS assert_kaggle_teams_have_reference_mapping ........................ [[32mPASS[0m in 0.07s]
[0m01:09:28  2 of 26 START test not_null_int_playoff_lag_team_season_key .................... [RUN]
[0m01:09:28  2 of 26 PASS not_null_int_playoff_lag_team_season_key .......................... [[32mPASS[0m in 0.05s]
[0m01:09:28  3 of 26 START test not_null_int_team_season_performance_avg_weekly_attendance .. [RUN]
[0m01:09:28  3 of 26 PASS not_null_int_team_season_performance_avg_weekly_attendance ........ [[32mPASS[0m in 0.04s]
[0m01:09:28  4 of 26 START test not_null_int_team_season_performance_team_season_key ........ [RUN]
[0m01:09:28  4 of 26 PASS not_null_int_team_season_performance_team_season_key .............. [[32mPASS[0m in 0.03s]
[0m01:09:28  5 of 26 START test not_null_mart_playoff_momentum_team_season_key .............. [RUN]
[0m01:09:28  5 of 26 PASS not_null_mart_playoff_momentum_team_season_key .................... [[32mPASS[0m in 0.03s]
[0m01:09:28  6 of 26 START test not_null_mart_venue_attendance_patterns_venue_id ............ [RUN]
[0m01:09:28  6 of 26 PASS not_null_mart_venue_attendance_patterns_venue_id .................. [[32mPASS[0m in 0.03s]
[0m01:09:28  7 of 26 START test not_null_mart_win_attendance_correlation_team_season_key .... [RUN]
[0m01:09:28  7 of 26 PASS not_null_mart_win_attendance_correlation_team_season_key .......... [[32mPASS[0m in 0.03s]
[0m01:09:28  8 of 26 START test not_null_stg_espn_games_core_attendance ..................... [RUN]
[0m01:09:28  8 of 26 PASS not_null_stg_espn_games_core_attendance ........................... [[32mPASS[0m in 0.03s]
[0m01:09:28  9 of 26 START test not_null_stg_espn_games_core_game_id ........................ [RUN]
[0m01:09:28  9 of 26 PASS not_null_stg_espn_games_core_game_id .............................. [[32mPASS[0m in 0.03s]
[0m01:09:28  10 of 26 START test not_null_stg_espn_games_time_game_id ....................... [RUN]
[0m01:09:28  10 of 26 PASS not_null_stg_espn_games_time_game_id ............................. [[32mPASS[0m in 0.03s]
[0m01:09:28  11 of 26 START test not_null_stg_espn_games_venue_game_id ...................... [RUN]
[0m01:09:28  11 of 26 PASS not_null_stg_espn_games_venue_game_id ............................ [[32mPASS[0m in 0.08s]
[0m01:09:28  12 of 26 START test not_null_stg_kaggle_attendance_attendance_key .............. [RUN]
[0m01:09:28  12 of 26 PASS not_null_stg_kaggle_attendance_attendance_key .................... [[32mPASS[0m in 0.07s]
[0m01:09:28  13 of 26 START test not_null_stg_kaggle_attendance_weekly_attendance ........... [RUN]
[0m01:09:28  13 of 26 PASS not_null_stg_kaggle_attendance_weekly_attendance ................. [[32mPASS[0m in 0.04s]
[0m01:09:28  14 of 26 START test not_null_stg_kaggle_standings_team_season_key .............. [RUN]
[0m01:09:29  14 of 26 PASS not_null_stg_kaggle_standings_team_season_key .................... [[32mPASS[0m in 0.15s]
[0m01:09:29  15 of 26 START test not_null_stg_kaggle_standings_win_percentage ............... [RUN]
[0m01:09:29  15 of 26 PASS not_null_stg_kaggle_standings_win_percentage ..................... [[32mPASS[0m in 0.03s]
[0m01:09:29  16 of 26 START test not_null_stg_team_reference_espn_team_id ................... [RUN]
[0m01:09:29  16 of 26 PASS not_null_stg_team_reference_espn_team_id ......................... [[32mPASS[0m in 0.04s]
[0m01:09:29  17 of 26 START test unique_int_playoff_lag_team_season_key ..................... [RUN]
[0m01:09:29  17 of 26 PASS unique_int_playoff_lag_team_season_key ........................... [[32mPASS[0m in 0.05s]
[0m01:09:29  18 of 26 START test unique_int_team_season_performance_team_season_key ......... [RUN]
[0m01:09:29  18 of 26 PASS unique_int_team_season_performance_team_season_key ............... [[32mPASS[0m in 0.05s]
[0m01:09:29  19 of 26 START test unique_mart_playoff_momentum_team_season_key ............... [RUN]
[0m01:09:29  19 of 26 PASS unique_mart_playoff_momentum_team_season_key ..................... [[32mPASS[0m in 0.03s]
[0m01:09:29  20 of 26 START test unique_mart_venue_attendance_patterns_venue_id ............. [RUN]
[0m01:09:29  20 of 26 PASS unique_mart_venue_attendance_patterns_venue_id ................... [[32mPASS[0m in 0.03s]
[0m01:09:29  21 of 26 START test unique_mart_win_attendance_correlation_team_season_key ..... [RUN]
[0m01:09:29  21 of 26 PASS unique_mart_win_attendance_correlation_team_season_key ........... [[32mPASS[0m in 0.05s]
[0m01:09:29  22 of 26 START test unique_stg_espn_games_core_game_id ......................... [RUN]
[0m01:09:29  22 of 26 PASS unique_stg_espn_games_core_game_id ............................... [[32mPASS[0m in 0.03s]
[0m01:09:29  23 of 26 START test unique_stg_espn_games_time_game_id ......................... [RUN]
[0m01:09:29  23 of 26 PASS unique_stg_espn_games_time_game_id ............................... [[32mPASS[0m in 0.03s]
[0m01:09:29  24 of 26 START test unique_stg_espn_games_venue_game_id ........................ [RUN]
[0m01:09:29  24 of 26 PASS unique_stg_espn_games_venue_game_id .............................. [[32mPASS[0m in 0.04s]
[0m01:09:29  25 of 26 START test unique_stg_kaggle_attendance_attendance_key ................ [RUN]
[0m01:09:29  25 of 26 PASS unique_stg_kaggle_attendance_attendance_key ...................... [[32mPASS[0m in 0.04s]
[0m01:09:29  26 of 26 START test unique_stg_kaggle_standings_team_season_key ................ [RUN]
